Oncogene	29974	A1CF	DOID:1909
Tumor_Suppressor	10006	ABI1	DOID:9119
Oncogene	25	ABL1	DOID:8552
Oncogene	25	ABL1	DOID:9952
Oncogene	25	ABL1	DOID:5603
Oncogene	27	ABL2	DOID:9119
Oncogene	57007	ACKR3	DOID:3315
Oncogene	90	ACVR1	NO_MATCH
Tumor_Suppressor	92	ACVR2A	DOID:0080199
Tumor_Suppressor	92	ACVR2A	DOID:5517
Tumor_Suppressor	92	ACVR2A	DOID:4905
Tumor_Suppressor	92	ACVR2A	DOID:4607
Tumor_Suppressor	92	ACVR2A	DOID:9095
Oncogene	3899	AFF3	DOID:9952
Oncogene	3899	AFF3	DOID:5603
Oncogene	27125	AFF4	DOID:9952
Oncogene	207	AKT1	DOID:1612
Oncogene	207	AKT1	DOID:9256
Oncogene	207	AKT1	DOID:2394
Oncogene	207	AKT1	DOID:3908
Oncogene	208	AKT2	DOID:2394
Oncogene	208	AKT2	DOID:1793
Oncogene	10000	AKT3	DOID:3068
Oncogene	238	ALK	DOID:0050744
Oncogene	238	ALK	DOID:3908
Oncogene	238	ALK	DOID:769
Oncogene	238	ALK	DOID:0050905
Oncogene	238	ALK	DOID:3162
Oncogene	238	ALK	DOID:769
Tumor_Suppressor	139285	AMER1	DOID:2154
Tumor_Suppressor	324	APC	DOID:9256
Tumor_Suppressor	324	APC	DOID:1793
Tumor_Suppressor	324	APC	NO_MATCH
Tumor_Suppressor	324	APC	DOID:687
Tumor_Suppressor	324	APC	DOID:3070
Tumor_Suppressor	324	APC	NO_MATCH
Tumor_Suppressor	324	APC	DOID:9256
Tumor_Suppressor	324	APC	DOID:1793
Tumor_Suppressor	324	APC	NO_MATCH
Tumor_Suppressor	324	APC	DOID:687
Tumor_Suppressor	324	APC	DOID:3070
Tumor_Suppressor	324	APC	NO_MATCH
Oncogene	9582	APOBEC3B	DOID:1612
Tumor_Suppressor	9582	APOBEC3B	DOID:1612
Oncogene	367	AR	DOID:10283
Oncogene	369	ARAF	DOID:4947
Oncogene	369	ARAF	DOID:3910
Oncogene	369	ARAF	DOID:2571
Tumor_Suppressor	23092	ARHGAP26	DOID:9119
Tumor_Suppressor	23092	ARHGAP26	DOID:0050908
Oncogene	394	ARHGAP5	DOID:219
Oncogene	394	ARHGAP5	DOID:3070
Tumor_Suppressor	9639	ARHGEF10	DOID:219
Tumor_Suppressor	55160	ARHGEF10L	DOID:0060058
Tumor_Suppressor	23365	ARHGEF12	DOID:9119
Tumor_Suppressor	8289	ARID1A	DOID:0050934
Tumor_Suppressor	8289	ARID1A	DOID:4450
Tumor_Suppressor	8289	ARID1A	DOID:1612
Tumor_Suppressor	57492	ARID1B	DOID:1612
Tumor_Suppressor	57492	ARID1B	DOID:684
Tumor_Suppressor	196528	ARID2	DOID:684
Oncogene	405	ARNT	DOID:9119
Tumor_Suppressor	405	ARNT	DOID:9119
Tumor_Suppressor	171023	ASXL1	DOID:0050908
Tumor_Suppressor	171023	ASXL1	DOID:0080188
Tumor_Suppressor	55252	ASXL2	DOID:1909
Tumor_Suppressor	55252	ASXL2	DOID:4467
Tumor_Suppressor	55252	ASXL2	DOID:9119
Oncogene	466	ATF1	DOID:4233
Oncogene	466	ATF1	DOID:4415
Tumor_Suppressor	472	ATM	DOID:1039
Tumor_Suppressor	472	ATM	DOID:1240
Tumor_Suppressor	472	ATM	DOID:0060058
Tumor_Suppressor	472	ATM	DOID:0050902
Tumor_Suppressor	472	ATM	DOID:3070
Oncogene	476	ATP1A1	DOID:656
Tumor_Suppressor	476	ATP1A1	DOID:656
Tumor_Suppressor	492	ATP2B3	DOID:656
Tumor_Suppressor	545	ATR	DOID:1380
Tumor_Suppressor	545	ATR	DOID:10534
Tumor_Suppressor	545	ATR	DOID:4001
Tumor_Suppressor	545	ATR	DOID:0070004
Tumor_Suppressor	545	ATR	NO_MATCH
Tumor_Suppressor	546	ATRX	DOID:1799
Tumor_Suppressor	546	ATRX	DOID:3068
Tumor_Suppressor	8312	AXIN1	DOID:9256
Tumor_Suppressor	8312	AXIN1	DOID:1380
Tumor_Suppressor	8312	AXIN1	DOID:10283
Tumor_Suppressor	8312	AXIN1	DOID:684
Tumor_Suppressor	8312	AXIN1	DOID:687
Tumor_Suppressor	8312	AXIN1	DOID:0050902
Tumor_Suppressor	8313	AXIN2	DOID:0080199
Tumor_Suppressor	8313	AXIN2	DOID:5517
Tumor_Suppressor	8313	AXIN2	DOID:684
Tumor_Suppressor	8313	AXIN2	DOID:0080199
Tumor_Suppressor	567	B2M	DOID:0050745
Tumor_Suppressor	567	B2M	DOID:1909
Tumor_Suppressor	567	B2M	DOID:0050861
Tumor_Suppressor	8314	BAP1	DOID:6039
Tumor_Suppressor	8314	BAP1	DOID:1612
Tumor_Suppressor	8314	BAP1	DOID:3908
Tumor_Suppressor	8314	BAP1	DOID:4450
Tumor_Suppressor	8314	BAP1	DOID:1790
Tumor_Suppressor	8314	BAP1	DOID:6039
Tumor_Suppressor	580	BARD1	DOID:1612
Tumor_Suppressor	580	BARD1	DOID:2394
Tumor_Suppressor	580	BARD1	DOID:1612
Tumor_Suppressor	580	BARD1	NO_MATCH
Tumor_Suppressor	581	BAX	DOID:9256
Tumor_Suppressor	11177	BAZ1A	DOID:6171
Tumor_Suppressor	11177	BAZ1A	DOID:219
Tumor_Suppressor	8915	BCL10	DOID:0050909
Oncogene	53335	BCL11A	DOID:1040
Oncogene	64919	BCL11B	DOID:5603
Tumor_Suppressor	64919	BCL11B	DOID:5603
Oncogene	596	BCL2	DOID:0060060
Oncogene	596	BCL2	DOID:1040
Oncogene	83596	BCL2L12	DOID:1909
Oncogene	83596	BCL2L12	DOID:1749
Oncogene	602	BCL3	DOID:1040
Oncogene	604	BCL6	DOID:0060060
Oncogene	604	BCL6	DOID:1040
Oncogene	607	BCL9	DOID:8584
Oncogene	283149	BCL9L	DOID:9256
Tumor_Suppressor	283149	BCL9L	DOID:9256
Oncogene	283149	BCL9L	DOID:2871
Tumor_Suppressor	283149	BCL9L	DOID:2871
Oncogene	283149	BCL9L	DOID:10534
Tumor_Suppressor	283149	BCL9L	DOID:10534
Tumor_Suppressor	54880	BCOR	DOID:768
Tumor_Suppressor	54880	BCOR	DOID:9119
Tumor_Suppressor	54880	BCOR	DOID:0060318
Oncogene	63035	BCORL1	DOID:9119
Tumor_Suppressor	63035	BCORL1	DOID:9119
Oncogene	63035	BCORL1	DOID:5520
Tumor_Suppressor	63035	BCORL1	DOID:5520
Oncogene	330	BIRC3	DOID:1040
Tumor_Suppressor	330	BIRC3	DOID:1040
Oncogene	330	BIRC3	DOID:0050909
Tumor_Suppressor	330	BIRC3	DOID:0050909
Oncogene	330	BIRC3	DOID:0050746
Tumor_Suppressor	330	BIRC3	DOID:0050746
Oncogene	330	BIRC3	DOID:9538
Tumor_Suppressor	330	BIRC3	DOID:9538
Oncogene	57448	BIRC6	DOID:1909
Oncogene	57448	BIRC6	DOID:3717
Oncogene	57448	BIRC6	DOID:3910
Tumor_Suppressor	641	BLM	DOID:1240
Tumor_Suppressor	641	BLM	DOID:0060058
Tumor_Suppressor	641	BLM	DOID:3151
Tumor_Suppressor	641	BLM	NO_MATCH
Oncogene	657	BMPR1A	NO_MATCH
Tumor_Suppressor	657	BMPR1A	NO_MATCH
Oncogene	673	BRAF	DOID:1909
Oncogene	673	BRAF	DOID:9256
Oncogene	673	BRAF	DOID:3969
Oncogene	673	BRAF	DOID:2394
Oncogene	673	BRAF	DOID:3908
Oncogene	673	BRAF	DOID:4947
Oncogene	673	BRAF	DOID:4851
Oncogene	673	BRAF	DOID:3162
Oncogene	673	BRAF	DOID:5742
Oncogene	673	BRAF	DOID:0111162
Oncogene	673	BRAF	DOID:10283
Oncogene	673	BRAF	DOID:10534
Tumor_Suppressor	672	BRCA1	DOID:2394
Tumor_Suppressor	672	BRCA1	DOID:1612
Tumor_Suppressor	672	BRCA1	DOID:2394
Tumor_Suppressor	675	BRCA2	DOID:1612
Tumor_Suppressor	675	BRCA2	DOID:2394
Tumor_Suppressor	675	BRCA2	DOID:1793
Tumor_Suppressor	675	BRCA2	DOID:1612
Tumor_Suppressor	675	BRCA2	DOID:2394
Tumor_Suppressor	675	BRCA2	DOID:1793
Tumor_Suppressor	675	BRCA2	NO_MATCH
Tumor_Suppressor	675	BRCA2	NO_MATCH
Oncogene	8019	BRD3	DOID:0060463
Oncogene	23476	BRD4	DOID:0060463
Tumor_Suppressor	83990	BRIP1	DOID:9119
Tumor_Suppressor	83990	BRIP1	DOID:1240
Tumor_Suppressor	83990	BRIP1	DOID:1612
Tumor_Suppressor	694	BTG1	DOID:1040
Oncogene	695	BTK	DOID:1040
Tumor_Suppressor	695	BTK	DOID:1040
Oncogene	695	BTK	DOID:0050746
Tumor_Suppressor	695	BTK	DOID:0050746
Oncogene	695	BTK	DOID:0060901
Tumor_Suppressor	695	BTK	DOID:0060901
Tumor_Suppressor	701	BUB1B	DOID:3247
Oncogene	776	CACNA1D	DOID:656
Oncogene	811	CALR	DOID:2226
Oncogene	811	CALR	DOID:0050908
Tumor_Suppressor	23261	CAMTA1	DOID:0080190
Oncogene	84433	CARD11	DOID:0050745
Tumor_Suppressor	833	CARS	DOID:0050744
Tumor_Suppressor	57082	CASC5	DOID:9119
Tumor_Suppressor	836	CASP3	DOID:2394
Tumor_Suppressor	841	CASP8	DOID:3571
Tumor_Suppressor	841	CASP8	DOID:0050866
Tumor_Suppressor	841	CASP8	DOID:1612
Tumor_Suppressor	842	CASP9	DOID:3070
Tumor_Suppressor	863	CBFA2T3	DOID:9119
Tumor_Suppressor	865	CBFB	DOID:9119
Oncogene	867	CBL	DOID:9119
Tumor_Suppressor	867	CBL	DOID:9119
Oncogene	867	CBL	DOID:0050458
Tumor_Suppressor	867	CBL	DOID:0050458
Oncogene	867	CBL	DOID:0050908
Tumor_Suppressor	867	CBL	DOID:0050908
Tumor_Suppressor	868	CBLB	DOID:9119
Oncogene	23624	CBLC	DOID:9119
Tumor_Suppressor	23624	CBLC	DOID:9119
Tumor_Suppressor	8030	CCDC6	DOID:3969
Tumor_Suppressor	8030	CCDC6	DOID:8552
Tumor_Suppressor	8030	CCDC6	DOID:3908
Tumor_Suppressor	57820	CCNB1IP1	DOID:127
Tumor_Suppressor	892	CCNC	DOID:5603
Oncogene	595	CCND1	DOID:1040
Oncogene	595	CCND1	DOID:8584
Oncogene	595	CCND1	DOID:1612
Oncogene	894	CCND2	DOID:0060060
Oncogene	894	CCND2	DOID:1040
Oncogene	896	CCND3	DOID:9538
Oncogene	898	CCNE1	DOID:0050933
Oncogene	1233	CCR4	DOID:0050523
Oncogene	1236	CCR7	DOID:0050523
Tumor_Suppressor	29126	CD274	DOID:0080210
Tumor_Suppressor	29126	CD274	DOID:8567
Oncogene	940	CD28	DOID:0050749
Oncogene	972	CD74	DOID:3908
Oncogene	973	CD79A	DOID:0050745
Oncogene	973	CD79A	DOID:0060901
Oncogene	974	CD79B	DOID:0050745
Oncogene	974	CD79B	DOID:0060901
Tumor_Suppressor	79577	CDC73	DOID:7608
Tumor_Suppressor	79577	CDC73	DOID:7608
Tumor_Suppressor	79577	CDC73	NO_MATCH
Tumor_Suppressor	999	CDH1	DOID:0050938
Tumor_Suppressor	999	CDH1	DOID:10534
Tumor_Suppressor	999	CDH1	DOID:10534
Tumor_Suppressor	1008	CDH10	DOID:1909
Tumor_Suppressor	1008	CDH10	DOID:3498
Tumor_Suppressor	1009	CDH11	NO_MATCH
Oncogene	1015	CDH17	DOID:1909
Tumor_Suppressor	51755	CDK12	DOID:0050933
Oncogene	1019	CDK4	DOID:1909
Oncogene	1021	CDK6	DOID:9952
Oncogene	1026	CDKN1A	DOID:11054
Tumor_Suppressor	1026	CDKN1A	DOID:11054
Tumor_Suppressor	1027	CDKN1B	DOID:1612
Tumor_Suppressor	1027	CDKN1B	DOID:4434
Tumor_Suppressor	1027	CDKN1B	NO_MATCH
Tumor_Suppressor	1027	CDKN1B	NO_MATCH
Tumor_Suppressor	1029	CDKN2A	DOID:1909
Tumor_Suppressor	1029	CDKN2A	NO_MATCH
Tumor_Suppressor	1029	CDKN2A	DOID:1909
Tumor_Suppressor	1029	CDKN2A	DOID:1793
Tumor_Suppressor	1031	CDKN2C	DOID:3070
Tumor_Suppressor	1031	CDKN2C	DOID:9538
Tumor_Suppressor	1045	CDX2	DOID:9119
Tumor_Suppressor	1050	CEBPA	DOID:9119
Tumor_Suppressor	1050	CEBPA	DOID:0050908
Tumor_Suppressor	1106	CHD2	DOID:1909
Tumor_Suppressor	1106	CHD2	DOID:5672
Tumor_Suppressor	1106	CHD2	DOID:1040
Tumor_Suppressor	1106	CHD2	NO_MATCH
Oncogene	1108	CHD4	DOID:5750
Tumor_Suppressor	11200	CHEK2	DOID:1612
Oncogene	50515	CHST11	DOID:1040
Oncogene	23152	CIC	DOID:3181
Tumor_Suppressor	23152	CIC	DOID:3181
Oncogene	23152	CIC	DOID:1115
Tumor_Suppressor	23152	CIC	DOID:1115
Tumor_Suppressor	4261	CIITA	DOID:0080210
Tumor_Suppressor	4261	CIITA	DOID:8567
Tumor_Suppressor	1213	CLTC	DOID:0050744
Tumor_Suppressor	1213	CLTC	DOID:263
Tumor_Suppressor	8218	CLTCL1	DOID:0050744
Tumor_Suppressor	7555	CNBP	NO_MATCH
Tumor_Suppressor	4849	CNOT3	DOID:5603
Tumor_Suppressor	26047	CNTNAP2	DOID:3070
Tumor_Suppressor	26047	CNTNAP2	DOID:1909
Tumor_Suppressor	22849	CPEB3	DOID:1324
Oncogene	1385	CREB1	DOID:4233
Oncogene	1385	CREB1	DOID:4415
Tumor_Suppressor	90993	CREB3L1	NO_MATCH
Oncogene	64764	CREB3L2	DOID:8305
Oncogene	1387	CREBBP	DOID:9952
Tumor_Suppressor	1387	CREBBP	DOID:9952
Oncogene	1387	CREBBP	DOID:9119
Tumor_Suppressor	1387	CREBBP	DOID:9119
Oncogene	1387	CREBBP	DOID:0050745
Tumor_Suppressor	1387	CREBBP	DOID:0050745
Oncogene	1387	CREBBP	DOID:707
Tumor_Suppressor	1387	CREBBP	DOID:707
Oncogene	64109	CRLF2	DOID:8584
Oncogene	64109	CRLF2	DOID:9952
Oncogene	23373	CRTC1	DOID:4531
Oncogene	1436	CSF1R	DOID:0050908
Oncogene	1436	CSF1R	DOID:8552
Oncogene	1436	CSF1R	DOID:9119
Oncogene	1436	CSF1R	DOID:5241
Oncogene	1436	CSF1R	DOID:4467
Oncogene	1441	CSF3R	DOID:0060597
Oncogene	1441	CSF3R	DOID:0080187
Oncogene	1441	CSF3R	DOID:0050523
Oncogene	1441	CSF3R	DOID:0080188
Oncogene	1441	CSF3R	DOID:9119
Oncogene	1441	CSF3R	DOID:0050908
Tumor_Suppressor	114788	CSMD3	DOID:2394
Tumor_Suppressor	114788	CSMD3	DOID:0050866
Tumor_Suppressor	114788	CSMD3	DOID:1324
Tumor_Suppressor	10664	CTCF	DOID:1380
Tumor_Suppressor	10664	CTCF	DOID:1612
Tumor_Suppressor	10664	CTCF	DOID:11934
Oncogene	1496	CTNNA2	DOID:10534
Oncogene	1499	CTNNB1	DOID:9256
Oncogene	1499	CTNNB1	DOID:2394
Oncogene	1499	CTNNB1	DOID:687
Oncogene	1499	CTNNB1	DOID:452
Oncogene	1499	CTNNB1	NO_MATCH
Oncogene	1501	CTNND2	DOID:2526
Oncogene	1501	CTNND2	DOID:9253
Tumor_Suppressor	8452	CUL3	DOID:1324
Oncogene	1523	CUX1	DOID:1380
Tumor_Suppressor	1523	CUX1	DOID:1380
Oncogene	1523	CUX1	DOID:1909
Tumor_Suppressor	1523	CUX1	DOID:1909
Oncogene	1523	CUX1	DOID:9256
Tumor_Suppressor	1523	CUX1	DOID:9256
Oncogene	1523	CUX1	DOID:9119
Tumor_Suppressor	1523	CUX1	DOID:9119
Oncogene	1523	CUX1	DOID:0050908
Tumor_Suppressor	1523	CUX1	DOID:0050908
Oncogene	1523	CUX1	NO_MATCH
Tumor_Suppressor	1523	CUX1	NO_MATCH
Oncogene	7852	CXCR4	DOID:0060901
Tumor_Suppressor	1540	CYLD	DOID:0080202
Tumor_Suppressor	1540	CYLD	DOID:0080202
Oncogene	57105	CYSLTR2	DOID:6039
Oncogene	1616	DAXX	DOID:1799
Tumor_Suppressor	1616	DAXX	DOID:1799
Oncogene	1616	DAXX	DOID:3068
Tumor_Suppressor	1616	DAXX	DOID:3068
Oncogene	1643	DDB2	DOID:2513
Tumor_Suppressor	1643	DDB2	DOID:2513
Oncogene	1643	DDB2	DOID:3151
Tumor_Suppressor	1643	DDB2	DOID:3151
Oncogene	1643	DDB2	DOID:1909
Tumor_Suppressor	1643	DDB2	DOID:1909
Oncogene	1649	DDIT3	DOID:3382
Oncogene	4921	DDR2	DOID:1749
Oncogene	4921	DDR2	DOID:3908
Tumor_Suppressor	1662	DDX10	DOID:9119
Tumor_Suppressor	1654	DDX3X	DOID:1040
Tumor_Suppressor	1654	DDX3X	DOID:0050902
Oncogene	1655	DDX5	DOID:10283
Oncogene	1656	DDX6	DOID:707
Oncogene	7913	DEK	DOID:9119
Oncogene	54487	DGCR8	DOID:2154
Tumor_Suppressor	23405	DICER1	DOID:192
Tumor_Suppressor	23405	DICER1	DOID:5557
Tumor_Suppressor	23405	DICER1	DOID:3246
Tumor_Suppressor	23405	DICER1	DOID:4769
Tumor_Suppressor	23405	DICER1	NO_MATCH
Tumor_Suppressor	23405	DICER1	DOID:2154
Tumor_Suppressor	23405	DICER1	DOID:1781
Tumor_Suppressor	23405	DICER1	NO_MATCH
Tumor_Suppressor	23405	DICER1	DOID:4769
Tumor_Suppressor	1785	DNM2	DOID:5603
Tumor_Suppressor	1788	DNMT3A	DOID:9119
Tumor_Suppressor	29102	DROSHA	DOID:2154
Tumor_Suppressor	29102	DROSHA	DOID:3908
Tumor_Suppressor	29102	DROSHA	DOID:4007
Tumor_Suppressor	1879	EBF1	DOID:3315
Tumor_Suppressor	8726	EED	DOID:5940
Tumor_Suppressor	8726	EED	DOID:0050908
Tumor_Suppressor	8726	EED	DOID:3910
Oncogene	1956	EGFR	DOID:3070
Oncogene	1956	EGFR	DOID:3908
Oncogene	1956	EGFR	DOID:3908
Tumor_Suppressor	3646	EIF3E	DOID:9256
Tumor_Suppressor	1999	ELF3	DOID:1793
Oncogene	2000	ELF4	DOID:9119
Tumor_Suppressor	2000	ELF4	DOID:9119
Oncogene	2005	ELK4	DOID:10283
Tumor_Suppressor	8178	ELL	DOID:9952
Tumor_Suppressor	2033	EP300	DOID:9256
Tumor_Suppressor	2033	EP300	DOID:1612
Tumor_Suppressor	2033	EP300	DOID:1793
Tumor_Suppressor	2033	EP300	DOID:9119
Tumor_Suppressor	2033	EP300	DOID:9952
Tumor_Suppressor	2033	EP300	DOID:0050745
Oncogene	2034	EPAS1	DOID:0050773
Tumor_Suppressor	2034	EPAS1	DOID:0050773
Oncogene	2034	EPAS1	DOID:0050892
Tumor_Suppressor	2034	EPAS1	DOID:0050892
Oncogene	2034	EPAS1	DOID:5241
Tumor_Suppressor	2034	EPAS1	DOID:5241
Tumor_Suppressor	2060	EPS15	DOID:9952
Oncogene	2064	ERBB2	DOID:1612
Oncogene	2064	ERBB2	DOID:2394
Oncogene	2064	ERBB2	NO_MATCH
Oncogene	2064	ERBB2	DOID:3908
Oncogene	2064	ERBB2	DOID:10534
Oncogene	2065	ERBB3	DOID:219
Oncogene	2065	ERBB3	DOID:10534
Oncogene	2065	ERBB3	DOID:11934
Oncogene	2065	ERBB3	DOID:11054
Oncogene	2065	ERBB3	DOID:4159
Oncogene	2066	ERBB4	DOID:1909
Tumor_Suppressor	2066	ERBB4	DOID:1909
Oncogene	2066	ERBB4	DOID:10534
Tumor_Suppressor	2066	ERBB4	DOID:10534
Oncogene	2066	ERBB4	DOID:3908
Tumor_Suppressor	2066	ERBB4	DOID:3908
Tumor_Suppressor	2068	ERCC2	DOID:2513
Tumor_Suppressor	2068	ERCC2	DOID:3151
Tumor_Suppressor	2068	ERCC2	DOID:1909
Tumor_Suppressor	2071	ERCC3	DOID:2513
Tumor_Suppressor	2071	ERCC3	DOID:3151
Tumor_Suppressor	2071	ERCC3	DOID:1909
Tumor_Suppressor	2072	ERCC4	DOID:2513
Tumor_Suppressor	2072	ERCC4	DOID:3151
Tumor_Suppressor	2072	ERCC4	DOID:1909
Tumor_Suppressor	2073	ERCC5	DOID:2513
Tumor_Suppressor	2073	ERCC5	DOID:3151
Tumor_Suppressor	2073	ERCC5	DOID:1909
Oncogene	2078	ERG	DOID:3369
Oncogene	2078	ERG	DOID:10283
Oncogene	2078	ERG	DOID:9119
Oncogene	2099	ESR1	DOID:1612
Tumor_Suppressor	2099	ESR1	DOID:1612
Tumor_Suppressor	55500	ETNK1	DOID:0060597
Tumor_Suppressor	55500	ETNK1	DOID:0080188
Tumor_Suppressor	55500	ETNK1	DOID:349
Tumor_Suppressor	55500	ETNK1	DOID:999
Oncogene	2115	ETV1	DOID:3369
Oncogene	2115	ETV1	DOID:10283
Oncogene	2118	ETV4	DOID:3369
Oncogene	2118	ETV4	DOID:10286
Oncogene	2119	ETV5	DOID:10283
Tumor_Suppressor	2120	ETV6	DOID:8418
Tumor_Suppressor	2120	ETV6	NO_MATCH
Tumor_Suppressor	2120	ETV6	DOID:4922
Tumor_Suppressor	2120	ETV6	DOID:0050908
Oncogene	2130	EWSR1	DOID:3369
Oncogene	2130	EWSR1	NO_MATCH
Oncogene	2130	EWSR1	DOID:9952
Oncogene	2130	EWSR1	DOID:4233
Oncogene	2130	EWSR1	DOID:1115
Oncogene	2130	EWSR1	DOID:2661
Oncogene	2130	EWSR1	DOID:1790
Tumor_Suppressor	2131	EXT1	NO_MATCH
Tumor_Suppressor	2131	EXT1	DOID:3347
Tumor_Suppressor	2132	EXT2	NO_MATCH
Tumor_Suppressor	2132	EXT2	DOID:3347
Oncogene	2146	EZH2	DOID:0050745
Tumor_Suppressor	2146	EZH2	DOID:0050745
Tumor_Suppressor	54855	FAM46C	DOID:9538
Tumor_Suppressor	2175	FANCA	DOID:9119
Tumor_Suppressor	2175	FANCA	DOID:1240
Tumor_Suppressor	2176	FANCC	DOID:9119
