Oncogene	29974	A1CF	DOID:1909
Tumor_Suppressor	2176	FANCC	DOID:1240
Tumor_Suppressor	2177	FANCD2	DOID:9119
Tumor_Suppressor	2177	FANCD2	DOID:1240
Tumor_Suppressor	2178	FANCE	DOID:9119
Tumor_Suppressor	2178	FANCE	DOID:1240
Tumor_Suppressor	2188	FANCF	DOID:9119
Tumor_Suppressor	2188	FANCF	DOID:1240
Tumor_Suppressor	2189	FANCG	DOID:9119
Tumor_Suppressor	2189	FANCG	DOID:1240
Tumor_Suppressor	355	FAS	DOID:5557
Tumor_Suppressor	355	FAS	NO_MATCH
Tumor_Suppressor	355	FAS	DOID:3151
Tumor_Suppressor	2195	FAT1	DOID:0050866
Tumor_Suppressor	2195	FAT1	DOID:1040
Tumor_Suppressor	2195	FAT1	DOID:11934
Tumor_Suppressor	2195	FAT1	DOID:5742
Tumor_Suppressor	2195	FAT1	DOID:1793
Tumor_Suppressor	79633	FAT4	DOID:0060058
Tumor_Suppressor	79633	FAT4	DOID:1793
Tumor_Suppressor	79633	FAT4	DOID:11934
Tumor_Suppressor	79633	FAT4	DOID:1909
Tumor_Suppressor	79633	FAT4	DOID:684
Tumor_Suppressor	2199	FBLN2	DOID:1612
Tumor_Suppressor	2199	FBLN2	DOID:0050861
Tumor_Suppressor	80204	FBXO11	DOID:0050745
Tumor_Suppressor	55294	FBXW7	DOID:9256
Tumor_Suppressor	55294	FBXW7	DOID:1380
Tumor_Suppressor	55294	FBXW7	DOID:5603
Oncogene	2213	FCGR2B	DOID:9952
Oncogene	83417	FCRL4	DOID:707
Tumor_Suppressor	2237	FEN1	DOID:1612
Oncogene	2242	FES	DOID:5520
Tumor_Suppressor	2242	FES	DOID:5520
Oncogene	2242	FES	DOID:4001
Tumor_Suppressor	2242	FES	DOID:4001
Oncogene	54738	FEV	DOID:3369
Oncogene	2260	FGFR1	DOID:2226
Oncogene	2260	FGFR1	DOID:0060060
Oncogene	2260	FGFR1	DOID:452
Oncogene	2263	FGFR2	DOID:10534
Oncogene	2263	FGFR2	DOID:3908
Oncogene	2263	FGFR2	DOID:1380
Oncogene	2261	FGFR3	DOID:11054
Oncogene	2261	FGFR3	DOID:9538
Oncogene	2261	FGFR3	DOID:0050749
Oncogene	2264	FGFR4	DOID:3247
Tumor_Suppressor	2271	FH	NO_MATCH
Tumor_Suppressor	2271	FH	DOID:263
Tumor_Suppressor	2272	FHIT	DOID:452
Tumor_Suppressor	201163	FLCN	DOID:263
Tumor_Suppressor	201163	FLCN	NO_MATCH
Tumor_Suppressor	201163	FLCN	NO_MATCH
Oncogene	2313	FLI1	DOID:3369
Oncogene	2322	FLT3	DOID:9119
Oncogene	2322	FLT3	DOID:9952
Oncogene	2324	FLT4	DOID:1115
Oncogene	3169	FOXA1	DOID:1612
Oncogene	3169	FOXA1	DOID:10283
Oncogene	668	FOXL2	DOID:2999
Tumor_Suppressor	668	FOXL2	DOID:2999
Oncogene	2308	FOXO1	DOID:4051
Tumor_Suppressor	2308	FOXO1	DOID:4051
Oncogene	2309	FOXO3	DOID:9952
Tumor_Suppressor	2309	FOXO3	DOID:9952
Oncogene	4303	FOXO4	DOID:9952
Tumor_Suppressor	4303	FOXO4	DOID:9952
Oncogene	4303	FOXO4	DOID:1115
Tumor_Suppressor	4303	FOXO4	DOID:1115
Oncogene	27086	FOXP1	DOID:9952
Oncogene	283150	FOXR1	DOID:769
Oncogene	10272	FSTL3	DOID:1040
Oncogene	8880	FUBP1	DOID:3181
Tumor_Suppressor	2521	FUS	DOID:3382
Tumor_Suppressor	2521	FUS	DOID:9119
Tumor_Suppressor	2521	FUS	DOID:3369
Tumor_Suppressor	2521	FUS	DOID:4415
Tumor_Suppressor	2521	FUS	DOID:8305
Oncogene	2623	GATA1	DOID:8761
Tumor_Suppressor	2623	GATA1	DOID:8761
Oncogene	2624	GATA2	DOID:9119
Oncogene	2625	GATA3	DOID:1612
Tumor_Suppressor	2625	GATA3	DOID:1612
Oncogene	2735	GLI1	DOID:9256
Oncogene	2735	GLI1	DOID:5041
Oncogene	2767	GNA11	DOID:6039
Oncogene	2767	GNA11	DOID:4955
Oncogene	2776	GNAQ	DOID:6039
Oncogene	2776	GNAQ	DOID:4955
Oncogene	2778	GNAS	DOID:3829
Oncogene	2778	GNAS	DOID:7575
Oncogene	2778	GNAS	DOID:0080031
Oncogene	2719	GPC3	DOID:2154
Tumor_Suppressor	2719	GPC3	DOID:2154
Tumor_Suppressor	2262	GPC5	DOID:3910
Tumor_Suppressor	2903	GRIN2A	DOID:1909
Tumor_Suppressor	2903	GRIN2A	DOID:0080199
Tumor_Suppressor	2903	GRIN2A	DOID:5517
Tumor_Suppressor	2903	GRIN2A	DOID:3905
Oncogene	2913	GRM3	DOID:1909
Oncogene	2913	GRM3	DOID:0050866
Oncogene	3020	H3F3A	DOID:3070
Oncogene	3021	H3F3B	DOID:2649
Oncogene	23462	HEY1	DOID:4545
Oncogene	3091	HIF1A	DOID:2871
Oncogene	3091	HIF1A	DOID:3068
Oncogene	3091	HIF1A	DOID:9256
Oncogene	3091	HIF1A	DOID:263
Oncogene	3091	HIF1A	DOID:1324
Oncogene	3091	HIF1A	DOID:1793
Oncogene	3092	HIP1	DOID:0080188
Oncogene	3092	HIP1	DOID:3908
Oncogene	8358	HIST1H3B	DOID:3070
Oncogene	3131	HLF	DOID:9952
Oncogene	3159	HMGA1	DOID:2891
Oncogene	3159	HMGA1	DOID:3350
Oncogene	8091	HMGA2	DOID:3315
Oncogene	8091	HMGA2	DOID:127
Oncogene	8091	HMGA2	DOID:452
Tumor_Suppressor	6927	HNF1A	DOID:0050868
Tumor_Suppressor	6927	HNF1A	DOID:3571
Tumor_Suppressor	6927	HNF1A	DOID:0050868
Tumor_Suppressor	6927	HNF1A	DOID:684
Oncogene	3181	HNRNPA2B1	DOID:10283
Oncogene	3207	HOXA11	DOID:8552
Tumor_Suppressor	3207	HOXA11	DOID:8552
Oncogene	3209	HOXA13	DOID:9119
Oncogene	3205	HOXA9	DOID:9119
Tumor_Suppressor	3205	HOXA9	DOID:9119
Oncogene	3227	HOXC11	DOID:9119
Oncogene	3229	HOXC13	DOID:9119
Oncogene	3237	HOXD11	DOID:9119
Oncogene	3239	HOXD13	DOID:9119
Oncogene	3265	HRAS	DOID:1115
Oncogene	3265	HRAS	NO_MATCH
Oncogene	3265	HRAS	DOID:3247
Oncogene	3265	HRAS	DOID:4163
Oncogene	3265	HRAS	DOID:11054
Tumor_Suppressor	3399	ID3	DOID:8584
Oncogene	3417	IDH1	DOID:3068
Oncogene	3418	IDH2	DOID:3068
Tumor_Suppressor	10644	IGF2BP2	DOID:0060058
Oncogene	3551	IKBKB	DOID:0050750
Tumor_Suppressor	10320	IKZF1	DOID:9952
Tumor_Suppressor	10320	IKZF1	DOID:0050745
Oncogene	3572	IL6ST	DOID:684
Oncogene	3575	IL7R	DOID:9952
Oncogene	3575	IL7R	DOID:9952
Oncogene	3662	IRF4	DOID:9538
Tumor_Suppressor	3662	IRF4	DOID:9538
Oncogene	8471	IRS4	DOID:3070
Tumor_Suppressor	8471	IRS4	DOID:3070
Oncogene	8471	IRS4	DOID:3247
Tumor_Suppressor	8471	IRS4	DOID:3247
Oncogene	8471	IRS4	DOID:1909
Tumor_Suppressor	8471	IRS4	DOID:1909
Oncogene	8471	IRS4	DOID:1612
Tumor_Suppressor	8471	IRS4	DOID:1612
Oncogene	8471	IRS4	DOID:5603
Tumor_Suppressor	8471	IRS4	DOID:5603
Oncogene	3716	JAK1	DOID:9952
Tumor_Suppressor	3716	JAK1	DOID:9952
Oncogene	3717	JAK2	DOID:9952
Oncogene	3717	JAK2	DOID:9119
Oncogene	3717	JAK2	DOID:2226
Oncogene	3717	JAK2	DOID:8552
Oncogene	3718	JAK3	DOID:9119
Oncogene	3718	JAK3	DOID:9952
Oncogene	3725	JUN	DOID:1115
Oncogene	7994	KAT6A	DOID:9119
Tumor_Suppressor	23522	KAT6B	DOID:9119
Tumor_Suppressor	23522	KAT6B	DOID:127
Oncogene	11143	KAT7	DOID:4467
Oncogene	3762	KCNJ5	DOID:656
Oncogene	5927	KDM5A	DOID:9119
Tumor_Suppressor	8242	KDM5C	DOID:4467
Oncogene	7403	KDM6A	DOID:4450
Tumor_Suppressor	7403	KDM6A	DOID:4450
Oncogene	7403	KDM6A	DOID:4007
Tumor_Suppressor	7403	KDM6A	DOID:4007
Oncogene	7403	KDM6A	DOID:3748
Tumor_Suppressor	7403	KDM6A	DOID:3748
Oncogene	7403	KDM6A	DOID:9538
Tumor_Suppressor	7403	KDM6A	DOID:9538
Oncogene	7403	KDM6A	DOID:0050902
Tumor_Suppressor	7403	KDM6A	DOID:0050902
Oncogene	7403	KDM6A	DOID:5603
Tumor_Suppressor	7403	KDM6A	DOID:5603
Oncogene	7403	KDM6A	NO_MATCH
Tumor_Suppressor	7403	KDM6A	NO_MATCH
Oncogene	3791	KDR	DOID:3908
Oncogene	3791	KDR	DOID:0001816
Oncogene	3791	KDR	DOID:1909
Tumor_Suppressor	9817	KEAP1	DOID:3908
Tumor_Suppressor	9817	KEAP1	DOID:3459
Oncogene	3815	KIT	DOID:9253
Oncogene	3815	KIT	DOID:9119
Oncogene	3815	KIT	DOID:5557
Oncogene	3815	KIT	DOID:350
Oncogene	3815	KIT	DOID:0050929
Oncogene	3815	KIT	DOID:9253
Oncogene	3815	KIT	NO_MATCH
Oncogene	9314	KLF4	DOID:3565
Tumor_Suppressor	9314	KLF4	DOID:3565
Tumor_Suppressor	1316	KLF6	DOID:10283
Tumor_Suppressor	1316	KLF6	DOID:3070
Oncogene	4297	KMT2A	DOID:9119
Oncogene	4297	KMT2A	DOID:9952
Tumor_Suppressor	58508	KMT2C	DOID:0050902
Oncogene	8085	KMT2D	DOID:0050902
Tumor_Suppressor	8085	KMT2D	DOID:0050902
Oncogene	8085	KMT2D	DOID:263
Tumor_Suppressor	8085	KMT2D	DOID:263
Oncogene	90417	KNSTRN	DOID:1749
Oncogene	3845	KRAS	DOID:1793
Oncogene	3845	KRAS	DOID:9256
Oncogene	3845	KRAS	DOID:1324
Oncogene	3845	KRAS	DOID:1781
Oncogene	3845	KRAS	DOID:9119
Oncogene	3845	KRAS	NO_MATCH
Tumor_Suppressor	23185	LARP4B	DOID:9256
Tumor_Suppressor	23185	LARP4B	DOID:3070
Oncogene	3932	LCK	DOID:5603
Oncogene	51176	LEF1	DOID:8584
Tumor_Suppressor	51176	LEF1	DOID:8584
Oncogene	51176	LEF1	DOID:5603
Tumor_Suppressor	51176	LEF1	DOID:5603
Oncogene	51176	LEF1	DOID:4840
Tumor_Suppressor	51176	LEF1	DOID:4840
Oncogene	51176	LEF1	DOID:9119
Tumor_Suppressor	51176	LEF1	DOID:9119
Oncogene	51176	LEF1	DOID:0060058
Tumor_Suppressor	51176	LEF1	DOID:0060058
Tumor_Suppressor	23484	LEPROTL1	DOID:1324
Tumor_Suppressor	23484	LEPROTL1	DOID:219
Oncogene	4004	LMO1	DOID:5603
Oncogene	4004	LMO1	DOID:769
Oncogene	4004	LMO1	DOID:769
Oncogene	4005	LMO2	DOID:5603
Oncogene	4026	LPP	DOID:3315
Oncogene	4026	LPP	DOID:1240
Tumor_Suppressor	121227	LRIG3	DOID:3908
Tumor_Suppressor	53353	LRP1B	DOID:1040
Tumor_Suppressor	53353	LRP1B	DOID:2394
Tumor_Suppressor	53353	LRP1B	DOID:3748
Tumor_Suppressor	53353	LRP1B	DOID:2671
Oncogene	4066	LYL1	DOID:5603
Tumor_Suppressor	8216	LZTR1	DOID:3068
Tumor_Suppressor	8216	LZTR1	DOID:3068
Tumor_Suppressor	8216	LZTR1	NO_MATCH
Oncogene	4094	MAF	DOID:9538
Oncogene	9935	MAFB	DOID:9538
Oncogene	378938	MALAT1	DOID:4454
Tumor_Suppressor	378938	MALAT1	DOID:4454
Oncogene	378938	MALAT1	DOID:1324
Tumor_Suppressor	378938	MALAT1	DOID:1324
Oncogene	10892	MALT1	DOID:0050909
Oncogene	84441	MAML2	DOID:4531
Oncogene	5604	MAP2K1	DOID:3908
Oncogene	5604	MAP2K1	DOID:1909
Oncogene	5604	MAP2K1	DOID:9256
Oncogene	5605	MAP2K2	DOID:3908
Oncogene	5605	MAP2K2	DOID:1909
Oncogene	6416	MAP2K4	DOID:1793
Tumor_Suppressor	6416	MAP2K4	DOID:1793
Oncogene	6416	MAP2K4	DOID:1612
Tumor_Suppressor	6416	MAP2K4	DOID:1612
Oncogene	6416	MAP2K4	DOID:9256
Tumor_Suppressor	6416	MAP2K4	DOID:9256
Oncogene	4214	MAP3K1	DOID:0060548
Tumor_Suppressor	4214	MAP3K1	DOID:0060548
Oncogene	9175	MAP3K13	DOID:1612
Tumor_Suppressor	9175	MAP3K13	DOID:1612
Oncogene	5594	MAPK1	DOID:1040
Oncogene	5594	MAPK1	DOID:5936
Oncogene	5594	MAPK1	DOID:2893
Tumor_Suppressor	4149	MAX	DOID:0050892
Tumor_Suppressor	4149	MAX	DOID:2871
Tumor_Suppressor	4149	MAX	DOID:1520
Tumor_Suppressor	4149	MAX	DOID:0050892
Oncogene	4193	MDM2	DOID:1115
Oncogene	4193	MDM2	DOID:3070
Oncogene	4193	MDM2	DOID:9256
Oncogene	4193	MDM2	NO_MATCH
Oncogene	4194	MDM4	DOID:3068
Oncogene	4194	MDM4	DOID:11054
Oncogene	4194	MDM4	DOID:768
Oncogene	2122	MECOM	DOID:9119
Oncogene	2122	MECOM	DOID:8552
Oncogene	2122	MECOM	DOID:0050908
Tumor_Suppressor	9968	MED12	DOID:13223
Tumor_Suppressor	9968	MED12	DOID:1618
Tumor_Suppressor	9968	MED12	DOID:1631
Tumor_Suppressor	4221	MEN1	DOID:1540
Tumor_Suppressor	4221	MEN1	DOID:1799
Tumor_Suppressor	4221	MEN1	DOID:7608
Tumor_Suppressor	4221	MEN1	DOID:3829
Tumor_Suppressor	4221	MEN1	NO_MATCH
Tumor_Suppressor	4221	MEN1	NO_MATCH
Oncogene	4233	MET	DOID:4465
Oncogene	4233	MET	DOID:5520
Oncogene	4233	MET	DOID:4465
Tumor_Suppressor	4255	MGMT	DOID:3070
Oncogene	4286	MITF	DOID:1909
Oncogene	57591	MKL1	DOID:9119
Tumor_Suppressor	57591	MKL1	DOID:9119
Tumor_Suppressor	4291	MLF1	DOID:9119
Tumor_Suppressor	4292	MLH1	DOID:9256
Tumor_Suppressor	4292	MLH1	DOID:1380
Tumor_Suppressor	4292	MLH1	DOID:2394
Tumor_Suppressor	4292	MLH1	DOID:3620
Tumor_Suppressor	4292	MLH1	DOID:9256
Tumor_Suppressor	4292	MLH1	DOID:1380
Tumor_Suppressor	4292	MLH1	DOID:2394
Tumor_Suppressor	4292	MLH1	NO_MATCH
Oncogene	8028	MLLT10	DOID:9952
Oncogene	4301	MLLT4	DOID:9952
Oncogene	4330	MN1	DOID:9119
Oncogene	4330	MN1	DOID:3565
Oncogene	4352	MPL	DOID:2226
Oncogene	4352	MPL	DOID:2226
Tumor_Suppressor	4436	MSH2	DOID:9256
Tumor_Suppressor	4436	MSH2	DOID:1380
Tumor_Suppressor	4436	MSH2	DOID:2394
Tumor_Suppressor	4436	MSH2	DOID:9256
Tumor_Suppressor	4436	MSH2	DOID:1380
Tumor_Suppressor	4436	MSH2	DOID:2394
Tumor_Suppressor	2956	MSH6	DOID:9256
Tumor_Suppressor	2956	MSH6	DOID:9256
Tumor_Suppressor	2956	MSH6	DOID:1380
Tumor_Suppressor	2956	MSH6	DOID:2394
Oncogene	124540	MSI2	DOID:8552
Oncogene	4515	MTCP1	DOID:1039
Oncogene	2475	MTOR	DOID:2871
Oncogene	2475	MTOR	DOID:11934
Oncogene	2475	MTOR	DOID:4467
Oncogene	2475	MTOR	DOID:1781
Oncogene	2475	MTOR	DOID:2671
Oncogene	2475	MTOR	DOID:3620
Oncogene	2475	MTOR	DOID:5557
Oncogene	94025	MUC16	DOID:5520
Oncogene	94025	MUC16	DOID:1909
Oncogene	4585	MUC4	DOID:5520
Tumor_Suppressor	4595	MUTYH	DOID:9256
Oncogene	4602	MYB	DOID:0080202
Oncogene	4609	MYC	DOID:8584
Oncogene	4609	MYC	NO_MATCH
Oncogene	4609	MYC	DOID:1040
Oncogene	4610	MYCL	DOID:5409
Oncogene	4613	MYCN	DOID:769
Oncogene	4615	MYD88	DOID:0050745
Tumor_Suppressor	4627	MYH9	DOID:0050744
Oncogene	4654	MYOD1	DOID:3246
Tumor_Suppressor	55728	N4BP2	DOID:1324
Tumor_Suppressor	4665	NAB2	DOID:0050695
Tumor_Suppressor	4665	NAB2	DOID:4957
Tumor_Suppressor	4683	NBN	DOID:0060060
Tumor_Suppressor	4683	NBN	DOID:3070
Tumor_Suppressor	4683	NBN	DOID:0050902
Tumor_Suppressor	4683	NBN	DOID:3247
Oncogene	10499	NCOA2	DOID:9119
Oncogene	10499	NCOA2	DOID:3371
Oncogene	10499	NCOA2	DOID:3247
Tumor_Suppressor	8031	NCOA4	DOID:3969
Tumor_Suppressor	9611	NCOR1	DOID:1612
Tumor_Suppressor	9612	NCOR2	DOID:10283
Tumor_Suppressor	10397	NDRG1	DOID:10283
Tumor_Suppressor	4763	NF1	DOID:962
Tumor_Suppressor	4763	NF1	DOID:3070
Tumor_Suppressor	4763	NF1	DOID:962
Tumor_Suppressor	4763	NF1	DOID:3070
Tumor_Suppressor	4771	NF2	DOID:3565
Tumor_Suppressor	4771	NF2	DOID:12689
Tumor_Suppressor	4771	NF2	DOID:263
Tumor_Suppressor	4771	NF2	DOID:3565
Tumor_Suppressor	4771	NF2	DOID:12689
Oncogene	4773	NFATC2	DOID:3369
Oncogene	4780	NFE2L2	DOID:3908
Tumor_Suppressor	4780	NFE2L2	DOID:3908
Oncogene	4780	NFE2L2	DOID:5520
Tumor_Suppressor	4780	NFE2L2	DOID:5520
Oncogene	4791	NFKB2	DOID:707
Tumor_Suppressor	4791	NFKB2	DOID:707
Tumor_Suppressor	4794	NFKBIE	DOID:1040
Tumor_Suppressor	4794	NFKBIE	DOID:1909
Oncogene	7080	NKX2-1	DOID:3908
Tumor_Suppressor	7080	NKX2-1	DOID:3908
Oncogene	4851	NOTCH1	DOID:5603
Tumor_Suppressor	4851	NOTCH1	DOID:5603
Oncogene	4851	NOTCH1	DOID:1612
Tumor_Suppressor	4851	NOTCH1	DOID:1612
Oncogene	4851	NOTCH1	DOID:11054
Tumor_Suppressor	4851	NOTCH1	DOID:11054
Oncogene	4851	NOTCH1	DOID:3151
Tumor_Suppressor	4851	NOTCH1	DOID:3151
Oncogene	4851	NOTCH1	DOID:3907
Tumor_Suppressor	4851	NOTCH1	DOID:3907
Oncogene	4851	NOTCH1	DOID:5520
Tumor_Suppressor	4851	NOTCH1	DOID:5520
Oncogene	4853	NOTCH2	DOID:0050748
Tumor_Suppressor	4853	NOTCH2	DOID:0050748
Oncogene	4853	NOTCH2	DOID:0050745
Tumor_Suppressor	4853	NOTCH2	DOID:0050745
Oncogene	4853	NOTCH2	DOID:11054
Tumor_Suppressor	4853	NOTCH2	DOID:11054
Oncogene	4869	NPM1	DOID:0060060
Oncogene	4869	NPM1	DOID:0060318
Oncogene	4869	NPM1	DOID:9119
Oncogene	8013	NR4A3	DOID:6496
Oncogene	4893	NRAS	DOID:1909
Oncogene	4893	NRAS	DOID:9538
Oncogene	4893	NRAS	DOID:9119
Oncogene	4893	NRAS	DOID:1781
Tumor_Suppressor	3084	NRG1	DOID:3908
Oncogene	22978	NT5C2	DOID:9952
Tumor_Suppressor	4913	NTHL1	DOID:9256
Oncogene	4914	NTRK1	DOID:3969
Tumor_Suppressor	4914	NTRK1	DOID:3969
Oncogene	4914	NTRK1	DOID:3162
Tumor_Suppressor	4914	NTRK1	DOID:3162
Oncogene	4916	NTRK3	DOID:8418
Oncogene	4916	NTRK3	DOID:4922
Oncogene	4928	NUP98	DOID:9119
Oncogene	256646	NUTM1	DOID:0060463
Oncogene	10215	OLIG2	DOID:5603
Oncogene	286530	P2RY8	DOID:8584
Oncogene	286530	P2RY8	DOID:9952
Oncogene	26986	PABPC1	DOID:5520
Tumor_Suppressor	26986	PABPC1	DOID:5520
Oncogene	26986	PABPC1	DOID:4607
Tumor_Suppressor	26986	PABPC1	DOID:4607
Tumor_Suppressor	79728	PALB2	DOID:2154
Tumor_Suppressor	79728	PALB2	DOID:0050902
Tumor_Suppressor	79728	PALB2	DOID:9119
Tumor_Suppressor	79728	PALB2	DOID:1612
Oncogene	5077	PAX3	DOID:4051
Oncogene	5079	PAX5	DOID:0060060
Tumor_Suppressor	5079	PAX5	DOID:0060060
Oncogene	5079	PAX5	DOID:9952
Tumor_Suppressor	5079	PAX5	DOID:9952
Oncogene	5079	PAX5	DOID:8584
Tumor_Suppressor	5079	PAX5	DOID:8584
Tumor_Suppressor	55193	PBRM1	DOID:4467
Tumor_Suppressor	55193	PBRM1	DOID:1612
Oncogene	5087	PBX1	DOID:0060592
Oncogene	5087	PBX1	DOID:2661
Oncogene	80380	PDCD1LG2	DOID:0080210
Oncogene	80380	PDCD1LG2	DOID:8567
Oncogene	5155	PDGFB	DOID:3507
Oncogene	5156	PDGFRA	DOID:9253
Oncogene	5156	PDGFRA	DOID:999
Oncogene	5156	PDGFRA	DOID:3068
Oncogene	5156	PDGFRA	DOID:9253
Oncogene	5159	PDGFRB	DOID:2226
Oncogene	5159	PDGFRB	DOID:9119
Oncogene	5159	PDGFRB	DOID:0080188
Oncogene	5159	PDGFRB	DOID:8552
Tumor_Suppressor	5187	PER1	DOID:9119
Tumor_Suppressor	5187	PER1	DOID:0080188
Tumor_Suppressor	84295	PHF6	DOID:9952
Tumor_Suppressor	8929	PHOX2B	DOID:769
Tumor_Suppressor	8929	PHOX2B	DOID:769
Oncogene	5290	PIK3CA	DOID:9256
Oncogene	5290	PIK3CA	DOID:10534
Oncogene	5290	PIK3CA	DOID:3068
Oncogene	5290	PIK3CA	DOID:1612
Oncogene	5291	PIK3CB	DOID:1749
Oncogene	5291	PIK3CB	DOID:3908
Tumor_Suppressor	5295	PIK3R1	DOID:3068
Tumor_Suppressor	5295	PIK3R1	DOID:2394
Tumor_Suppressor	5295	PIK3R1	DOID:9256
Oncogene	5292	PIM1	DOID:0060060
Oncogene	5324	PLAG1	DOID:452
Oncogene	5324	PLAG1	NO_MATCH
Oncogene	5335	PLCG1	DOID:0001816
Tumor_Suppressor	5371	PML	DOID:0060318
Tumor_Suppressor	5371	PML	DOID:9952
Tumor_Suppressor	5395	PMS2	DOID:9256
Tumor_Suppressor	5395	PMS2	DOID:1380
