Oncogene	29974	A1CF	DOID:1909
Tumor_Suppressor	5395	PMS2	DOID:2394
Tumor_Suppressor	5395	PMS2	DOID:0050902
Tumor_Suppressor	5395	PMS2	DOID:3070
Tumor_Suppressor	5424	POLD1	DOID:9256
Tumor_Suppressor	5424	POLD1	DOID:9256
Tumor_Suppressor	5426	POLE	DOID:0080199
Tumor_Suppressor	5426	POLE	DOID:2871
Tumor_Suppressor	5426	POLE	DOID:5517
Tumor_Suppressor	5426	POLE	DOID:4159
Tumor_Suppressor	5426	POLE	NO_MATCH
Tumor_Suppressor	5428	POLG	DOID:9256
Oncogene	10721	POLQ	DOID:0050866
Tumor_Suppressor	10721	POLQ	DOID:0050866
Oncogene	10721	POLQ	DOID:1612
Tumor_Suppressor	10721	POLQ	DOID:1612
Tumor_Suppressor	25913	POT1	DOID:1040
Oncogene	5450	POU2AF1	DOID:0060060
Oncogene	5460	POU5F1	DOID:1115
Tumor_Suppressor	5468	PPARG	DOID:3962
Oncogene	8493	PPM1D	DOID:3070
Oncogene	8493	PPM1D	DOID:2394
Oncogene	8493	PPM1D	DOID:1612
Tumor_Suppressor	5518	PPP2R1A	DOID:0050934
Tumor_Suppressor	5537	PPP6C	DOID:1909
Tumor_Suppressor	639	PRDM1	DOID:0050745
Oncogene	63976	PRDM16	DOID:0050908
Oncogene	63976	PRDM16	DOID:9119
Tumor_Suppressor	7799	PRDM2	DOID:3070
Tumor_Suppressor	7799	PRDM2	DOID:234
Tumor_Suppressor	7799	PRDM2	DOID:5517
Tumor_Suppressor	7799	PRDM2	DOID:4001
Tumor_Suppressor	7799	PRDM2	DOID:5520
Oncogene	80243	PREX2	DOID:1909
Oncogene	80243	PREX2	DOID:3498
Tumor_Suppressor	5551	PRF1	NO_MATCH
Tumor_Suppressor	5551	PRF1	DOID:0060058
Oncogene	5566	PRKACA	DOID:5015
Oncogene	5566	PRKACA	DOID:0050891
Oncogene	5573	PRKAR1A	DOID:3969
Tumor_Suppressor	5573	PRKAR1A	DOID:3969
Oncogene	5573	PRKAR1A	NO_MATCH
Tumor_Suppressor	5573	PRKAR1A	NO_MATCH
Oncogene	5573	PRKAR1A	NO_MATCH
Tumor_Suppressor	5573	PRKAR1A	NO_MATCH
Oncogene	5573	PRKAR1A	DOID:3969
Tumor_Suppressor	5573	PRKAR1A	DOID:3969
Oncogene	11168	PSIP1	DOID:9119
Tumor_Suppressor	5727	PTCH1	DOID:2513
Tumor_Suppressor	5727	PTCH1	DOID:0050902
Tumor_Suppressor	5727	PTCH1	DOID:2513
Tumor_Suppressor	5727	PTCH1	DOID:0050902
Tumor_Suppressor	5728	PTEN	DOID:3070
Tumor_Suppressor	5728	PTEN	DOID:10283
Tumor_Suppressor	5728	PTEN	DOID:1380
Tumor_Suppressor	5728	PTEN	NO_MATCH
Tumor_Suppressor	5728	PTEN	DOID:3070
Tumor_Suppressor	5728	PTEN	DOID:10283
Tumor_Suppressor	5728	PTEN	DOID:1380
Oncogene	5753	PTK6	DOID:263
Tumor_Suppressor	5753	PTK6	DOID:263
Oncogene	5753	PTK6	DOID:10534
Tumor_Suppressor	5753	PTK6	DOID:10534
Oncogene	5753	PTK6	DOID:11934
Tumor_Suppressor	5753	PTK6	DOID:11934
Oncogene	5753	PTK6	DOID:2394
Tumor_Suppressor	5753	PTK6	DOID:2394
Oncogene	5753	PTK6	NO_MATCH
Tumor_Suppressor	5753	PTK6	NO_MATCH
Oncogene	5781	PTPN11	DOID:0050458
Oncogene	5781	PTPN11	DOID:9119
Oncogene	5781	PTPN11	DOID:0050908
Tumor_Suppressor	5783	PTPN13	DOID:1324
Tumor_Suppressor	5783	PTPN13	DOID:3908
Tumor_Suppressor	5783	PTPN13	DOID:10534
Tumor_Suppressor	5783	PTPN13	DOID:1791
Tumor_Suppressor	5783	PTPN13	DOID:3571
Tumor_Suppressor	5777	PTPN6	DOID:0050745
Tumor_Suppressor	5787	PTPRB	DOID:0001816
Tumor_Suppressor	5788	PTPRC	DOID:5603
Tumor_Suppressor	5789	PTPRD	DOID:1324
Tumor_Suppressor	5789	PTPRD	DOID:263
Tumor_Suppressor	5789	PTPRD	DOID:5520
Tumor_Suppressor	5789	PTPRD	DOID:3068
Tumor_Suppressor	5796	PTPRK	DOID:9256
Tumor_Suppressor	11122	PTPRT	DOID:5520
Tumor_Suppressor	11122	PTPRT	DOID:9256
Tumor_Suppressor	11122	PTPRT	DOID:10534
Tumor_Suppressor	11122	PTPRT	DOID:1324
Tumor_Suppressor	11122	PTPRT	DOID:1909
Oncogene	9444	QKI	DOID:3070
Tumor_Suppressor	9444	QKI	DOID:3070
Oncogene	9444	QKI	DOID:9256
Tumor_Suppressor	9444	QKI	DOID:9256
Oncogene	5879	RAC1	DOID:1909
Oncogene	5879	RAC1	DOID:305
Tumor_Suppressor	5884	RAD17	DOID:0060058
Tumor_Suppressor	5884	RAD17	DOID:219
Oncogene	5885	RAD21	DOID:9119
Tumor_Suppressor	5885	RAD21	DOID:9119
Oncogene	5885	RAD21	DOID:1380
Tumor_Suppressor	5885	RAD21	DOID:1380
Oncogene	5885	RAD21	DOID:9256
Tumor_Suppressor	5885	RAD21	DOID:9256
Oncogene	5885	RAD21	DOID:1324
Tumor_Suppressor	5885	RAD21	DOID:1324
Tumor_Suppressor	5890	RAD51B	DOID:3315
Tumor_Suppressor	5890	RAD51B	DOID:13223
Oncogene	5894	RAF1	DOID:4851
Oncogene	5894	RAF1	DOID:10283
Tumor_Suppressor	5903	RANBP2	DOID:0050905
Oncogene	5910	RAP1GDS1	DOID:5603
Oncogene	5914	RARA	DOID:0060318
Tumor_Suppressor	5925	RB1	DOID:768
Tumor_Suppressor	5925	RB1	DOID:1115
Tumor_Suppressor	5925	RB1	DOID:1612
Tumor_Suppressor	5925	RB1	DOID:5409
Tumor_Suppressor	5925	RB1	DOID:768
Tumor_Suppressor	5925	RB1	DOID:1115
Tumor_Suppressor	5925	RB1	DOID:1612
Tumor_Suppressor	5925	RB1	DOID:5409
Tumor_Suppressor	8241	RBM10	DOID:3910
Oncogene	9401	RECQL4	DOID:3347
Tumor_Suppressor	9401	RECQL4	DOID:3347
Oncogene	9401	RECQL4	DOID:2513
Tumor_Suppressor	9401	RECQL4	DOID:2513
Oncogene	9401	RECQL4	NO_MATCH
Tumor_Suppressor	9401	RECQL4	NO_MATCH
Oncogene	5966	REL	DOID:8567
Oncogene	5979	RET	DOID:3973
Oncogene	5979	RET	DOID:3969
Oncogene	5979	RET	DOID:0050892
Oncogene	5979	RET	DOID:3908
Oncogene	5979	RET	DOID:3162
Oncogene	5979	RET	DOID:3973
Oncogene	5979	RET	DOID:3969
Oncogene	5979	RET	DOID:0050892
Tumor_Suppressor	55159	RFWD3	DOID:1324
Oncogene	387	RHOA	DOID:6217
Tumor_Suppressor	387	RHOA	DOID:6217
Oncogene	387	RHOA	DOID:0050749
Tumor_Suppressor	387	RHOA	DOID:0050749
Oncogene	387	RHOA	DOID:8584
Tumor_Suppressor	387	RHOA	DOID:8584
Tumor_Suppressor	399	RHOH	DOID:0060060
Tumor_Suppressor	116028	RMI2	DOID:0080210
Tumor_Suppressor	116028	RMI2	DOID:8567
Tumor_Suppressor	54894	RNF43	DOID:4947
Tumor_Suppressor	54894	RNF43	DOID:2394
Tumor_Suppressor	54894	RNF43	DOID:4905
Tumor_Suppressor	6092	ROBO2	DOID:0050861
Tumor_Suppressor	6092	ROBO2	DOID:1909
Oncogene	6098	ROS1	DOID:3068
Oncogene	6098	ROS1	DOID:3908
Oncogene	6098	ROS1	DOID:3162
Oncogene	6098	ROS1	DOID:4947
Oncogene	6098	ROS1	DOID:2394
Tumor_Suppressor	6134	RPL10	DOID:5603
Tumor_Suppressor	6146	RPL22	DOID:9119
Tumor_Suppressor	6146	RPL22	DOID:8552
Tumor_Suppressor	6125	RPL5	DOID:5603
Tumor_Suppressor	340419	RSPO2	DOID:9256
Oncogene	84870	RSPO3	DOID:9256
Oncogene	861	RUNX1	DOID:9119
Tumor_Suppressor	861	RUNX1	DOID:9119
Oncogene	861	RUNX1	DOID:0060592
Tumor_Suppressor	861	RUNX1	DOID:0060592
Oncogene	861	RUNX1	DOID:5603
Tumor_Suppressor	861	RUNX1	DOID:5603
Oncogene	862	RUNX1T1	DOID:9119
Tumor_Suppressor	862	RUNX1T1	DOID:9119
Oncogene	57167	SALL4	DOID:9256
Oncogene	57167	SALL4	DOID:1612
Oncogene	57167	SALL4	DOID:10283
Oncogene	57167	SALL4	DOID:3068
Oncogene	57167	SALL4	DOID:1909
Tumor_Suppressor	51119	SBDS	DOID:9119
Tumor_Suppressor	51119	SBDS	DOID:0050908
Tumor_Suppressor	6389	SDHA	DOID:9253
Tumor_Suppressor	6389	SDHA	DOID:0050773
Tumor_Suppressor	6389	SDHA	DOID:0050773
Tumor_Suppressor	54949	SDHAF2	DOID:0050773
Tumor_Suppressor	6390	SDHB	DOID:0050773
Tumor_Suppressor	6390	SDHB	DOID:0050892
Tumor_Suppressor	6391	SDHC	DOID:0050773
Tumor_Suppressor	6391	SDHC	DOID:0050892
Tumor_Suppressor	6392	SDHD	DOID:0050773
Tumor_Suppressor	6392	SDHD	DOID:0050892
Oncogene	6418	SET	DOID:5603
Oncogene	26040	SETBP1	DOID:0060597
Oncogene	26040	SETBP1	NO_MATCH
Oncogene	26040	SETBP1	DOID:4972
Oncogene	26040	SETBP1	DOID:0080188
Oncogene	26040	SETBP1	DOID:0050458
Oncogene	26040	SETBP1	NO_MATCH
Tumor_Suppressor	23067	SETD1B	DOID:9256
Tumor_Suppressor	23067	SETD1B	DOID:1380
Tumor_Suppressor	29072	SETD2	DOID:4467
Oncogene	23451	SF3B1	DOID:0050908
Tumor_Suppressor	6421	SFPQ	DOID:4465
Tumor_Suppressor	6424	SFRP4	DOID:9256
Tumor_Suppressor	6424	SFRP4	DOID:1909
Tumor_Suppressor	6424	SFRP4	DOID:1749
Tumor_Suppressor	6424	SFRP4	DOID:10534
Tumor_Suppressor	6424	SFRP4	DOID:3748
Oncogene	6446	SGK1	DOID:8567
Tumor_Suppressor	10019	SH2B3	DOID:2226
Tumor_Suppressor	10019	SH2B3	NO_MATCH
Tumor_Suppressor	10019	SH2B3	DOID:10780
Tumor_Suppressor	10019	SH2B3	DOID:8584
Oncogene	6455	SH3GL1	DOID:9952
Tumor_Suppressor	140885	SIRPA	DOID:5520
Tumor_Suppressor	140885	SIRPA	DOID:9256
Tumor_Suppressor	140885	SIRPA	DOID:3907
Oncogene	6495	SIX1	DOID:2154
Oncogene	10736	SIX2	DOID:2154
Oncogene	6497	SKI	DOID:1909
Tumor_Suppressor	10568	SLC34A2	DOID:3908
Tumor_Suppressor	4087	SMAD2	DOID:0080199
Tumor_Suppressor	4087	SMAD2	DOID:684
Tumor_Suppressor	4088	SMAD3	DOID:0080199
Tumor_Suppressor	4088	SMAD3	DOID:0050866
Tumor_Suppressor	4089	SMAD4	DOID:9256
Tumor_Suppressor	4089	SMAD4	DOID:1793
Tumor_Suppressor	4089	SMAD4	DOID:10154
Tumor_Suppressor	4089	SMAD4	NO_MATCH
Tumor_Suppressor	6597	SMARCA4	DOID:3908
Tumor_Suppressor	6597	SMARCA4	DOID:7651
Tumor_Suppressor	6598	SMARCB1	DOID:3672
Tumor_Suppressor	6598	SMARCB1	DOID:3672
Tumor_Suppressor	6602	SMARCD1	DOID:1612
Tumor_Suppressor	6605	SMARCE1	DOID:3565
Tumor_Suppressor	8243	SMC1A	DOID:9119
Oncogene	6608	SMO	DOID:2513
Oncogene	27044	SND1	DOID:5742
Tumor_Suppressor	8651	SOCS1	DOID:8567
Tumor_Suppressor	8651	SOCS1	DOID:0080210
Oncogene	6657	SOX2	DOID:3908
Oncogene	6657	SOX2	DOID:3748
Tumor_Suppressor	11166	SOX21	DOID:9538
Tumor_Suppressor	23013	SPEN	DOID:0050750
Tumor_Suppressor	23013	SPEN	DOID:0080202
Tumor_Suppressor	23013	SPEN	DOID:0050745
Tumor_Suppressor	8405	SPOP	DOID:10283
Tumor_Suppressor	8405	SPOP	DOID:1380
Tumor_Suppressor	8405	SPOP	DOID:10283
Oncogene	6714	SRC	DOID:9256
Oncogene	6714	SRC	DOID:2871
Oncogene	6427	SRSF2	DOID:0050908
Oncogene	6427	SRSF2	DOID:1040
Oncogene	6428	SRSF3	DOID:0050873
Oncogene	6756	SSX1	DOID:5485
Oncogene	6757	SSX2	DOID:5485
Oncogene	6759	SSX4	DOID:5485
Tumor_Suppressor	10274	STAG1	DOID:9256
Tumor_Suppressor	10274	STAG1	DOID:9119
Tumor_Suppressor	10735	STAG2	DOID:4007
Tumor_Suppressor	10735	STAG2	DOID:3068
Tumor_Suppressor	10735	STAG2	DOID:1909
Tumor_Suppressor	10735	STAG2	DOID:3369
Tumor_Suppressor	10735	STAG2	DOID:0070004
Oncogene	6774	STAT3	DOID:0050751
Oncogene	6774	STAT3	NO_MATCH
Oncogene	6777	STAT5B	DOID:0050751
Tumor_Suppressor	6777	STAT5B	DOID:0050751
Oncogene	6777	STAT5B	DOID:2513
Tumor_Suppressor	6777	STAT5B	DOID:2513
Oncogene	6777	STAT5B	DOID:0060318
Tumor_Suppressor	6777	STAT5B	DOID:0060318
Oncogene	6778	STAT6	DOID:0050695
Oncogene	6778	STAT6	DOID:4957
Oncogene	6491	STIL	DOID:5603
Tumor_Suppressor	6794	STK11	DOID:3908
Tumor_Suppressor	6794	STK11	DOID:1793
Tumor_Suppressor	6794	STK11	NO_MATCH
Tumor_Suppressor	6794	STK11	DOID:2394
Tumor_Suppressor	6794	STK11	NO_MATCH
Tumor_Suppressor	6794	STK11	DOID:1793
Tumor_Suppressor	51684	SUFU	DOID:0050902
Tumor_Suppressor	51684	SUFU	DOID:0050902
Oncogene	23512	SUZ12	DOID:5166
Tumor_Suppressor	23512	SUZ12	DOID:5166
Oncogene	6850	SYK	DOID:0050908
Oncogene	6850	SYK	DOID:0050749
Oncogene	8148	TAF15	DOID:6496
Oncogene	8148	TAF15	DOID:9952
Oncogene	6886	TAL1	DOID:1037
Oncogene	6887	TAL2	DOID:5603
Oncogene	79718	TBL1XR1	DOID:0050750
Tumor_Suppressor	79718	TBL1XR1	DOID:0050750
Oncogene	79718	TBL1XR1	DOID:3234
Tumor_Suppressor	79718	TBL1XR1	DOID:3234
Oncogene	79718	TBL1XR1	DOID:0080199
Tumor_Suppressor	79718	TBL1XR1	DOID:0080199
Oncogene	79718	TBL1XR1	DOID:4948
Tumor_Suppressor	79718	TBL1XR1	DOID:4948
Oncogene	6926	TBX3	DOID:1612
Tumor_Suppressor	6926	TBX3	DOID:1612
Oncogene	6926	TBX3	DOID:5672
Tumor_Suppressor	6926	TBX3	DOID:5672
Oncogene	6926	TBX3	DOID:4159
Tumor_Suppressor	6926	TBX3	DOID:4159
Oncogene	6929	TCF3	DOID:0060592
Tumor_Suppressor	6929	TCF3	DOID:0060592
Oncogene	6934	TCF7L2	DOID:9256
Oncogene	8115	TCL1A	DOID:1040
Oncogene	7006	TEC	DOID:5861
Oncogene	7015	TERT	DOID:1909
Tumor_Suppressor	7015	TERT	DOID:1909
Oncogene	7015	TERT	DOID:3068
Tumor_Suppressor	7015	TERT	DOID:3068
Oncogene	7015	TERT	DOID:684
Tumor_Suppressor	7015	TERT	DOID:684
Oncogene	7015	TERT	DOID:11054
Tumor_Suppressor	7015	TERT	DOID:11054
Oncogene	7015	TERT	DOID:2513
Tumor_Suppressor	7015	TERT	DOID:2513
Oncogene	7015	TERT	DOID:3151
Tumor_Suppressor	7015	TERT	DOID:3151
Oncogene	7015	TERT	DOID:1790
Tumor_Suppressor	7015	TERT	DOID:1790
Oncogene	7015	TERT	DOID:0050902
Tumor_Suppressor	7015	TERT	DOID:0050902
Oncogene	7015	TERT	NO_MATCH
Tumor_Suppressor	7015	TERT	NO_MATCH
Oncogene	7015	TERT	DOID:1909
Tumor_Suppressor	7015	TERT	DOID:1909
Oncogene	80312	TET1	DOID:9119
Tumor_Suppressor	80312	TET1	DOID:9119
Tumor_Suppressor	54790	TET2	DOID:0050908
Oncogene	7030	TFE3	DOID:4465
Oncogene	7030	TFE3	DOID:4239
Oncogene	7030	TFE3	DOID:263
Oncogene	7942	TFEB	DOID:4454
Tumor_Suppressor	7048	TGFBR2	DOID:11934
Tumor_Suppressor	7048	TGFBR2	DOID:9256
Tumor_Suppressor	7048	TGFBR2	DOID:9256
Oncogene	3195	TLX1	DOID:5603
Oncogene	30012	TLX3	DOID:5603
Tumor_Suppressor	55654	TMEM127	DOID:0050892
Tumor_Suppressor	55654	TMEM127	DOID:4450
Oncogene	3371	TNC	DOID:1749
Oncogene	3371	TNC	DOID:1909
Tumor_Suppressor	7128	TNFAIP3	DOID:0050748
Tumor_Suppressor	7128	TNFAIP3	DOID:8567
Tumor_Suppressor	7128	TNFAIP3	DOID:0080210
Tumor_Suppressor	8764	TNFRSF14	DOID:0050873
Oncogene	608	TNFRSF17	DOID:0050749
Oncogene	7157	TP53	DOID:1612
Tumor_Suppressor	7157	TP53	DOID:1612
Oncogene	7157	TP53	DOID:9256
Tumor_Suppressor	7157	TP53	DOID:9256
Oncogene	7157	TP53	DOID:1324
Tumor_Suppressor	7157	TP53	DOID:1324
Oncogene	7157	TP53	DOID:1115
Tumor_Suppressor	7157	TP53	DOID:1115
Oncogene	7157	TP53	DOID:660
Tumor_Suppressor	7157	TP53	DOID:660
Oncogene	7157	TP53	DOID:3070
Tumor_Suppressor	7157	TP53	DOID:3070
Oncogene	7157	TP53	DOID:3162
Tumor_Suppressor	7157	TP53	DOID:3162
Oncogene	7157	TP53	NO_MATCH
Tumor_Suppressor	7157	TP53	NO_MATCH
Oncogene	7157	TP53	DOID:1612
Tumor_Suppressor	7157	TP53	DOID:1612
Oncogene	7157	TP53	DOID:1115
Tumor_Suppressor	7157	TP53	DOID:1115
Oncogene	7157	TP53	DOID:3948
Tumor_Suppressor	7157	TP53	DOID:3948
Oncogene	7157	TP53	DOID:3070
Tumor_Suppressor	7157	TP53	DOID:3070
Oncogene	7157	TP53	NO_MATCH
Tumor_Suppressor	7157	TP53	NO_MATCH
Oncogene	8626	TP63	DOID:5520
Tumor_Suppressor	8626	TP63	DOID:5520
Oncogene	8626	TP63	DOID:0050745
Tumor_Suppressor	8626	TP63	DOID:0050745
Oncogene	8626	TP63	DOID:3908
Tumor_Suppressor	8626	TP63	DOID:3908
Tumor_Suppressor	7170	TPM3	DOID:3969
Tumor_Suppressor	7170	TPM3	DOID:0050744
Tumor_Suppressor	7170	TPM3	DOID:3908
Tumor_Suppressor	7170	TPM3	DOID:3162
Tumor_Suppressor	84231	TRAF7	DOID:3565
Oncogene	8805	TRIM24	DOID:0060318
Tumor_Suppressor	8805	TRIM24	DOID:0060318
Oncogene	5987	TRIM27	DOID:3969
Tumor_Suppressor	51592	TRIM33	DOID:3969
Oncogene	8295	TRRAP	DOID:1909
Tumor_Suppressor	7248	TSC1	DOID:4450
Tumor_Suppressor	7248	TSC1	DOID:4007
Tumor_Suppressor	7248	TSC1	NO_MATCH
Tumor_Suppressor	7248	TSC1	DOID:4450
Tumor_Suppressor	7248	TSC1	NO_MATCH
Tumor_Suppressor	7249	TSC2	DOID:3319
Tumor_Suppressor	7249	TSC2	DOID:8411
Tumor_Suppressor	7249	TSC2	DOID:5520
Tumor_Suppressor	7249	TSC2	NO_MATCH
Tumor_Suppressor	7249	TSC2	DOID:4450
Tumor_Suppressor	7249	TSC2	NO_MATCH
Oncogene	7253	TSHR	DOID:2891
Oncogene	7253	TSHR	NO_MATCH
Oncogene	7307	U2AF1	DOID:1040
Oncogene	7307	U2AF1	DOID:0050908
Tumor_Suppressor	51366	UBR5	DOID:0050746
Tumor_Suppressor	51366	UBR5	DOID:10534
Tumor_Suppressor	51366	UBR5	DOID:9256
Tumor_Suppressor	84101	USP44	DOID:1324
Tumor_Suppressor	84101	USP44	DOID:219
Oncogene	9098	USP6	NO_MATCH
Oncogene	9101	USP8	DOID:7004
Tumor_Suppressor	7428	VHL	DOID:263
Tumor_Suppressor	7428	VHL	DOID:255
Tumor_Suppressor	7428	VHL	DOID:0050892
Tumor_Suppressor	7428	VHL	DOID:263
Tumor_Suppressor	7428	VHL	DOID:255
Tumor_Suppressor	7428	VHL	DOID:0050892
Oncogene	7454	WAS	DOID:0060058
Oncogene	7468	WHSC1	DOID:9538
Oncogene	54904	WHSC1L1	DOID:9119
Tumor_Suppressor	11197	WIF1	DOID:452
Tumor_Suppressor	65268	WNK2	DOID:10534
Tumor_Suppressor	7486	WRN	DOID:3347
Tumor_Suppressor	7486	WRN	DOID:3565
Tumor_Suppressor	7486	WRN	NO_MATCH
Oncogene	7490	WT1	DOID:2154
Tumor_Suppressor	7490	WT1	DOID:2154
Oncogene	7490	WT1	NO_MATCH
Tumor_Suppressor	7490	WT1	NO_MATCH
Oncogene	7490	WT1	DOID:2154
Tumor_Suppressor	7490	WT1	DOID:2154
Oncogene	25937	WWTR1	DOID:0080190
Tumor_Suppressor	7507	XPA	DOID:2513
Tumor_Suppressor	7507	XPA	DOID:3151
Tumor_Suppressor	7507	XPA	DOID:1909
Tumor_Suppressor	7508	XPC	DOID:2513
Tumor_Suppressor	7508	XPC	DOID:3151
Tumor_Suppressor	7508	XPC	DOID:1909
Oncogene	7514	XPO1	DOID:1040
Tumor_Suppressor	7531	YWHAE	DOID:4226
Tumor_Suppressor	7704	ZBTB16	DOID:0060318
Oncogene	6935	ZEB1	DOID:4467
Oncogene	6935	ZEB1	DOID:1909
Tumor_Suppressor	463	ZFHX3	DOID:1380
Tumor_Suppressor	463	ZFHX3	DOID:10534
Tumor_Suppressor	463	ZFHX3	DOID:10283
Tumor_Suppressor	9203	ZMYM3	DOID:9256
Tumor_Suppressor	9203	ZMYM3	DOID:1612
Tumor_Suppressor	23598	ZNF278	DOID:3369
Tumor_Suppressor	55422	ZNF331	DOID:2891
Oncogene	25925	ZNF521	DOID:9952
Tumor_Suppressor	84133	ZNRF3	DOID:9256
Tumor_Suppressor	84133	ZNRF3	DOID:3948
Tumor_Suppressor	84133	ZNRF3	DOID:10534
Tumor_Suppressor	8233	ZRSR2	DOID:0050908
Tumor_Suppressor	8233	ZRSR2	DOID:1040
